"","Dvex.abundance","Location","Year","Month","Sampling.site","Filter.number","Rep.number","Ct.value","calib.curve","CN.back","CN.back.se","labs","n","rate"
"1","high","Creran",2017,"June","A",1,1,37.84,"706",3.91662951087913,1.38512364643902,"Creran_2017_June_A_1",3,1
"2","high","Creran",2017,"June","A",1,2,38.51,"706",2.4709695125764,1.38826629779625,"Creran_2017_June_A_1",3,1
"3","high","Creran",2017,"June","A",1,3,37.18,"706",6.16555035362202,1.38225449420079,"Creran_2017_June_A_1",3,1
"4","high","Creran",2017,"June","A",2,1,37.62,"706",4.55615976216618,1.38414212996799,"Creran_2017_June_A_2",3,1
"5","high","Creran",2017,"June","A",2,2,38.47,"706",2.53986350819943,1.388072227071,"Creran_2017_June_A_2",3,1
"6","high","Creran",2017,"June","A",2,3,36.61,"706",9.12345796636746,1.3799597654403,"Creran_2017_June_A_2",3,1
"7","high","Creran",2017,"June","A",3,1,39.52,"706",1.23397640546399,1.39343487056911,"Creran_2017_June_A_3",3,1
"8","high","Creran",2017,"June","A",3,2,36.98,"706",7.07435428610901,1.38142989054584,"Creran_2017_June_A_3",3,1
"9","high","Creran",2017,"June","A",3,3,39.09,"706",1.65841803741455,1.39117157248965,"Creran_2017_June_A_3",3,1
"10","high","Creran",2017,"June","A",4,1,38.93,"706",1.85125386383797,1.39035312025371,"Creran_2017_June_A_4",3,1
"11","high","Creran",2017,"June","A",4,2,39.71,"706",1.08287330320822,1.39446434601966,"Creran_2017_June_A_4",3,1
"12","high","Creran",2017,"June","A",4,3,40.1,"706",0.828196672662176,1.39663353778658,"Creran_2017_June_A_4",3,1
"13","high","Creran",2017,"June","A",5,1,38.49,"706",2.50517969312904,1.38816916050846,"Creran_2017_June_A_5",3,1
"14","high","Creran",2017,"June","A",5,2,38.71,"706",2.15353745881365,1.38924886386194,"Creran_2017_June_A_5",3,1
"15","high","Creran",2017,"June","A",5,3,38.72,"706",2.13878279813143,1.38929852553284,"Creran_2017_June_A_5",3,1
"16","high","Creran",2017,"June","B",3,1,40.23,"706",0.757388592258301,1.3973732650985,"Creran_2017_June_B_3",2,0.666666666666667
"17","high","Creran",2017,"June","B",3,3,40.79,"706",0.515367325690366,1.40065424388561,"Creran_2017_June_B_3",2,0.666666666666667
"18","high","Creran",2017,"June","C",1,1,37.04,"706",6.78847649552294,1.38167507111223,"Creran_2017_June_C_1",3,1
"19","high","Creran",2017,"June","C",1,2,36.88,"706",7.57781998168698,1.38102545534866,"Creran_2017_June_C_1",3,1
"20","high","Creran",2017,"June","C",1,3,36.99,"706",7.02588533721274,1.38147062283898,"Creran_2017_June_C_1",3,1
"21","high","Creran",2017,"June","C",2,1,39.17,"706",1.5696688143588,1.39158563220047,"Creran_2017_June_C_2",3,1
"22","high","Creran",2017,"June","C",2,2,39.03,"706",1.72825769653642,1.39086314088693,"Creran_2017_June_C_2",3,1
"23","high","Creran",2017,"June","C",2,3,39.53,"706",1.22552198871912,1.39348860550013,"Creran_2017_June_C_2",3,1
"24","high","Creran",2017,"June","C",3,1,39.23,"706",1.50623780221939,1.39189828712065,"Creran_2017_June_C_3",3,1
"25","high","Creran",2017,"June","C",3,2,39.5,"706",1.25106061286265,1.39332755026862,"Creran_2017_June_C_3",3,1
"26","high","Creran",2017,"June","C",3,3,38.62,"706",2.29099510268986,1.38880419293421,"Creran_2017_June_C_3",3,1
"27","high","Creran",2017,"June","C",4,1,40.09,"706",0.833910091011133,1.39657697978808,"Creran_2017_June_C_4",3,1
"28","high","Creran",2017,"June","C",4,2,38.99,"706",1.77644387510909,1.39065852739557,"Creran_2017_June_C_4",3,1
"29","high","Creran",2017,"June","C",4,3,39.81,"706",1.01092786743116,1.39501337775794,"Creran_2017_June_C_4",3,1
"30","high","Creran",2017,"June","C",5,1,38.89,"706",1.90286934308336,1.39015052522908,"Creran_2017_June_C_5",3,1
"31","high","Creran",2017,"June","C",5,2,38.43,"706",2.61067836225828,1.38787897208355,"Creran_2017_June_C_5",3,1
"32","high","Creran",2017,"June","C",5,3,38.3,"706",2.85475006504465,1.38725653517592,"Creran_2017_June_C_5",3,1
"33","high","Creran",2017,"June","D",1,1,39.28,"706",1.4553411315834,1.39216021262652,"Creran_2017_June_D_1",2,0.666666666666667
"34","high","Creran",2017,"June","D",1,3,40.15,"706",0.800211414817636,1.3969170655929,"Creran_2017_June_D_1",2,0.666666666666667
"35","high","Creran",2017,"June","D",3,1,33.79,"706",63.4074612202171,1.37116187377502,"Creran_2017_June_D_3",3,1
"36","high","Creran",2017,"June","D",3,2,33.94,"706",57.1944841368651,1.3715210961926,"Creran_2017_June_D_3",3,1
"37","high","Creran",2017,"June","D",3,3,33.52,"706",76.3405977701699,1.37054646853227,"Creran_2017_June_D_3",3,1
"38","high","Creran",2017,"June","D",4,1,38.95,"706",1.82597354997291,1.39045472077319,"Creran_2017_June_D_4",3,1
"39","high","Creran",2017,"June","D",4,2,38.68,"706",2.198414975697,1.38910018326967,"Creran_2017_June_D_4",3,1
"40","high","Creran",2017,"June","D",4,3,40.25,"706",0.747045860932186,1.397487805759,"Creran_2017_June_D_4",3,1
"41","high","Creran",2017,"August","A",1,2,37.83,"10720201",3.56826315467438,1.33314886501018,"Creran_2017_August_A_1",2,0.666666666666667
"42","high","Creran",2017,"August","A",1,3,38.85,"10720201",1.78035265389517,1.34179765339665,"Creran_2017_August_A_1",2,0.666666666666667
"43","high","Creran",2017,"August","A",2,1,37.34,"10720201",4.98323869809644,1.32932385669269,"Creran_2017_August_A_2",2,0.666666666666667
"44","high","Creran",2017,"August","A",2,3,37.38,"10720201",4.849204294177,1.32962791261178,"Creran_2017_August_A_2",2,0.666666666666667
"45","high","Creran",2017,"August","A",3,1,37.35,"10720201",4.94938671323234,1.32939973327938,"Creran_2017_August_A_3",3,1
"46","high","Creran",2017,"August","A",3,2,37.16,"10720201",5.63374431299135,1.32797378768029,"Creran_2017_August_A_3",3,1
"47","high","Creran",2017,"August","A",3,3,35.63,"10720201",15.9853957128255,1.317727430445,"Creran_2017_August_A_3",3,1
"48","high","Creran",2017,"August","A",4,1,35.84,"10720201",13.8534213136158,1.3190010676903,"Creran_2017_August_A_4",3,1
"49","high","Creran",2017,"August","A",4,2,35.96,"10720201",12.7653702040071,1.31974809947429,"Creran_2017_August_A_4",3,1
"50","high","Creran",2017,"August","A",4,3,36.88,"10720201",6.81844902984408,1.32593321820629,"Creran_2017_August_A_4",3,1
"51","high","Creran",2017,"August","A",5,1,37.75,"10720201",3.76824641193139,1.3325095264194,"Creran_2017_August_A_5",3,1
"52","high","Creran",2017,"August","A",5,2,36.95,"10720201",6.50075025867678,1.32643653016,"Creran_2017_August_A_5",3,1
"53","high","Creran",2017,"August","A",5,3,37.59,"10720201",4.20246525828136,1.33124817145637,"Creran_2017_August_A_5",3,1
"54","high","Creran",2017,"August","B",1,2,38.64,"10720201",2.05434029880559,1.33994259645273,"Creran_2017_August_B_1",2,0.666666666666667
"55","high","Creran",2017,"August","B",1,3,37.86,"10720201",3.49603658290426,1.33339010001196,"Creran_2017_August_B_1",2,0.666666666666667
"56","high","Creran",2017,"August","D",1,1,40.51,"10720201",0.574243181219272,1.35776715846656,"Creran_2017_August_D_1",2,0.666666666666667
"57","high","Creran",2017,"August","D",1,2,39.17,"10720201",1.43145058781913,1.34469717445831,"Creran_2017_August_D_1",2,0.666666666666667
"58","high","Creran",2017,"August","D",2,1,38.87,"10720201",1.75624633759642,1.34197630786056,"Creran_2017_August_D_2",3,1
"59","high","Creran",2017,"August","D",2,2,39.13,"10720201",1.4710165897112,1.34432996359115,"Creran_2017_August_D_2",3,1
"60","high","Creran",2017,"August","D",2,3,40.92,"10720201",0.434233625620256,1.36205637147554,"Creran_2017_August_D_2",3,1
"61","medium","Largs",2018,"February","L",7,2,39.99,"10720201",0.818524284546437,1.35252032542605,"Largs_2018_February_L_7",2,0.666666666666667
"62","medium","Largs",2018,"February","L",7,3,39.86,"10720201",0.894366450089025,1.35124291478382,"Largs_2018_February_L_7",2,0.666666666666667
"63","medium","Largs",2018,"February","M",1,1,39.01,"10720201",1.59639808724002,1.34323648999764,"Largs_2018_February_M_1",2,0.666666666666667
"64","medium","Largs",2018,"February","M",1,2,37.58,"10720201",4.2312085750917,1.33117010630663,"Largs_2018_February_M_1",2,0.666666666666667
"65","medium","Largs",2018,"February","M",4,1,38.92,"10720201",1.69739891354875,1.34242444615035,"Largs_2018_February_M_4",3,1
"66","medium","Largs",2018,"February","M",4,2,37.29,"10720201",5.15600348453342,1.32894584936893,"Largs_2018_February_M_4",3,1
"67","medium","Largs",2018,"February","M",4,3,36.41,"10720201",9.39333494557741,1.32267292872561,"Largs_2018_February_M_4",3,1
"68","medium","Largs",2018,"February","M",7,1,39.47,"10720201",1.1667217414227,1.34749430503817,"Largs_2018_February_M_7",2,0.666666666666667
"69","medium","Largs",2018,"February","M",7,3,38.81,"10720201",1.82956248137507,1.3414413761701,"Largs_2018_February_M_7",2,0.666666666666667
"70","medium","Largs",2018,"February","N",1,1,38.01,"10720201",3.15625027503666,1.33460836471671,"Largs_2018_February_N_1",2,0.666666666666667
"71","medium","Largs",2018,"February","N",1,2,38.8,"10720201",1.84207601588266,1.34135252202258,"Largs_2018_February_N_1",2,0.666666666666667
"72","high","Creran",2017,"September","A",1,1,38.234,"90720202",3.16219990154705,1.72098844287732,"Creran_2017_September_A_1",3,1
"73","high","Creran",2017,"September","A",1,2,36.94,"90720202",7.59864499748307,1.70620359123827,"Creran_2017_September_A_1",3,1
"74","high","Creran",2017,"September","A",1,3,38.146,"90720202",3.35646760132705,1.71989112768674,"Creran_2017_September_A_1",3,1
"75","high","Creran",2017,"September","A",2,1,34.757,"90720202",33.3474429177905,1.6879438410484,"Creran_2017_September_A_2",3,1
"76","high","Creran",2017,"September","A",2,2,34.621,"90720202",36.5661474892672,1.68708842228367,"Creran_2017_September_A_2",3,1
"77","high","Creran",2017,"September","A",2,3,35.265,"90720202",23.6367907292398,1.69143368340854,"Creran_2017_September_A_2",3,1
"78","high","Creran",2017,"September","A",3,1,36.957,"90720202",7.51162798903072,1.70637891888766,"Creran_2017_September_A_3",3,1
"79","high","Creran",2017,"September","A",3,2,37.333,"90720202",5.82236934667272,1.71038607299437,"Creran_2017_September_A_3",3,1
"80","high","Creran",2017,"September","A",3,3,36.771,"90720202",8.5204542901362,1.7044882155778,"Creran_2017_September_A_3",3,1
"81","high","Creran",2017,"September","A",4,1,38.346,"90720202",2.93112552257854,1.72240426265223,"Creran_2017_September_A_4",2,0.666666666666667
"82","high","Creran",2017,"September","A",4,2,37.492,"90720202",5.22775899668025,1.7121548210771,"Creran_2017_September_A_4",2,0.666666666666667
"83","high","Creran",2017,"September","A",5,1,37.769,"90720202",4.33322279782355,1.71534116931641,"Creran_2017_September_A_5",3,1
"84","high","Creran",2017,"September","A",5,2,40.531,"90720202",0.666990355102899,1.75427557752766,"Creran_2017_September_A_5",3,1
"85","high","Creran",2017,"September","A",5,3,37.649,"90720202",4.70023795131531,1.71394445860158,"Creran_2017_September_A_5",3,1
"86","high","Creran",2017,"September","B",1,1,38.125,"90720202",3.40456401042722,1.71963123660624,"Creran_2017_September_B_1",3,1
"87","high","Creran",2017,"September","B",1,2,38.537,"90720202",2.57533978211817,1.724868330593,"Creran_2017_September_B_1",3,1
"88","high","Creran",2017,"September","B",1,3,37.866,"90720202",4.05760454957306,1.71648839962843,"Creran_2017_September_B_1",3,1
"89","high","Creran",2017,"September","B",3,1,40.57,"90720202",0.64959726190305,1.75491686172676,"Creran_2017_September_B_3",2,0.666666666666667
"90","high","Creran",2017,"September","B",3,3,39.79,"90720202",1.10192376873139,1.74256941040147,"Creran_2017_September_B_3",2,0.666666666666667
"91","high","Creran",2017,"September","B",4,1,38.061,"90720202",3.55543609824066,1.71884386982004,"Creran_2017_September_B_4",2,0.666666666666667
"92","high","Creran",2017,"September","B",4,3,39.079,"90720202",1.7838418219985,1.73219936288124,"Creran_2017_September_B_4",2,0.666666666666667
"93","high","Creran",2017,"September","B",5,1,39.24,"90720202",1.59949787548268,1.73447303130998,"Creran_2017_September_B_5",3,1
"94","high","Creran",2017,"September","B",5,2,39.01,"90720202",1.86921353168573,1.73123835629988,"Creran_2017_September_B_5",3,1
"95","high","Creran",2017,"September","B",5,3,38.63,"90720202",2.41807739352563,1.72609069236245,"Creran_2017_September_B_5",3,1
"96","high","Creran",2018,"November","C",1,1,37.558,"90720202",4.99914466012349,1.71290193679202,"Creran_2018_November_C_1",3,1
"97","high","Creran",2018,"November","C",1,2,37.907,"90720202",3.9464433237014,1.71697820272005,"Creran_2018_November_C_1",3,1
"98","high","Creran",2018,"November","C",1,3,37.496,"90720202",5.21361067533046,1.71219988526244,"Creran_2018_November_C_1",3,1
"99","high","Creran",2018,"November","C",2,2,38.747,"90720202",2.23379899943858,1.72764945862152,"Creran_2018_November_C_2",2,0.666666666666667
"100","high","Creran",2018,"November","C",2,3,36.554,"90720202",9.86990282755855,1.7023592906778,"Creran_2018_November_C_2",2,0.666666666666667
"101","high","Creran",2018,"November","C",3,1,36.847,"90720202",8.0928314389801,1.70525342063472,"Creran_2018_November_C_3",3,1
"102","high","Creran",2018,"November","C",3,2,36.483,"90720202",10.3562835326226,1.7016807512725,"Creran_2018_November_C_3",3,1
"103","high","Creran",2018,"November","C",3,3,36.993,"90720202",7.33063209332836,1.70675187363429,"Creran_2018_November_C_3",3,1
"104","high","Creran",2018,"November","C",4,1,37.901,"90720202",3.96251857806516,1.71690634280696,"Creran_2018_November_C_4",3,1
"105","high","Creran",2018,"November","C",4,2,39.304,"90720202",1.53162446213498,1.73538900768698,"Creran_2018_November_C_4",3,1
"106","high","Creran",2018,"November","C",4,3,38.466,"90720202",2.70225041142128,1.72394507737659,"Creran_2018_November_C_4",3,1
"107","high","Creran",2018,"November","C",5,1,36.538,"90720202",9.97747665504594,1.70220560396168,"Creran_2018_November_C_5",3,1
"108","high","Creran",2018,"November","C",5,2,36.95,"90720202",7.54733718508369,1.7063066637703,"Creran_2018_November_C_5",3,1
"109","high","Creran",2018,"November","C",5,3,36.99,"90720202",7.34554704419782,1.70672070730461,"Creran_2018_November_C_5",3,1
"110","high","Creran",2018,"November","D",3,2,39.86,"90720202",1.05088389430342,1.74363621887508,"Creran_2018_November_D_3",2,0.666666666666667
"111","high","Creran",2018,"November","D",3,3,39.69,"90720202",1.1791676940049,1.74105960131964,"Creran_2018_November_D_3",2,0.666666666666667
"112","high","Creran",2017,"November","A",1,1,39.02,"2404",0.747153356091652,1.35303483936984,"Creran_2017_November_A_1",3,1
"113","high","Creran",2017,"November","A",1,2,39.51,"2404",0.523941764381607,1.35526534121274,"Creran_2017_November_A_1",3,1
"114","high","Creran",2017,"November","A",1,3,39.32,"2404",0.601238033221295,1.35438828704887,"Creran_2017_November_A_1",3,1
"115","high","Creran",2017,"November","A",2,1,40.23,"2404",0.311036304694277,1.3587274889971,"Creran_2017_November_A_2",2,0.666666666666667
"116","high","Creran",2017,"November","A",2,3,38.33,"2404",1.23153102067832,1.35006896834051,"Creran_2017_November_A_2",2,0.666666666666667
"117","high","Creran",2017,"November","B",1,1,39.44,"2404",0.551189737613817,1.35494042875074,"Creran_2017_November_B_1",3,1
"118","high","Creran",2017,"November","B",1,2,39.63,"2404",0.480327769830427,1.35582717381369,"Creran_2017_November_B_1",3,1
"119","high","Creran",2017,"November","B",1,3,40.29,"2404",0.297809414223764,1.35902582602616,"Creran_2017_November_B_1",3,1
"120","high","Creran",2017,"November","D",1,1,39.11,"2304",1.22964737142016,1.37548495749968,"Creran_2017_November_D_1",2,0.666666666666667
"121","high","Creran",2017,"November","D",1,2,39.82,"2304",0.753730309306237,1.37862685308551,"Creran_2017_November_D_1",2,0.666666666666667
"122","high","Creran",2017,"November","D",3,1,37.41,"2304",3.96952090372215,1.36884404689546,"Creran_2017_November_D_3",2,0.666666666666667
"123","high","Creran",2017,"November","D",3,2,39.34,"2304",1.0493530492354,1.376479277837,"Creran_2017_November_D_3",2,0.666666666666667
"124","high","Creran",2018,"May","B",5,2,39.92,"2304",0.703521384147694,1.37908653262363,"Creran_2018_May_B_5",2,0.666666666666667
"125","high","Creran",2018,"May","B",5,3,38.72,"2304",1.60894584185551,1.37385072233003,"Creran_2018_May_B_5",2,0.666666666666667
"126","high","Creran",2018,"July","B",1,1,38.131,"10720202",3.39444338937494,1.32186151443888,"Creran_2018_July_B_1",3,1
"127","high","Creran",2018,"July","B",1,2,39.5,"10720202",1.35954098840933,1.32906593640695,"Creran_2018_July_B_1",3,1
"128","high","Creran",2018,"July","B",1,3,38.84,"10720202",2.11333761510007,1.3254444740642,"Creran_2018_July_B_1",3,1
"129","high","Creran",2018,"July","B",3,1,39.66,"10720202",1.22165759369969,1.32998478748352,"Creran_2018_July_B_3",2,0.666666666666667
"130","high","Creran",2018,"July","B",3,2,38.29,"10720202",3.05222138614669,1.32263700995842,"Creran_2018_July_B_3",2,0.666666666666667
"131","high","Creran",2018,"July","C",1,1,39.38,"10720202",1.47307347878553,1.3283872202524,"Creran_2018_July_C_1",2,0.666666666666667
"132","high","Creran",2018,"July","C",1,3,40.48,"10720202",0.706203904941827,1.33494031159114,"Creran_2018_July_C_1",2,0.666666666666667
"133","high","Creran",2018,"July","C",2,1,37.69,"10720202",4.55802345893135,1.31979628976013,"Creran_2018_July_C_2",2,0.666666666666667
"134","high","Creran",2018,"July","C",2,2,38.23,"10720202",3.17710877100729,1.3223424561937,"Creran_2018_July_C_2",2,0.666666666666667
"135","high","Creran",2018,"July","C",3,1,38.973,"10720202",1.9335851411356,1.32615224040459,"Creran_2018_July_C_3",3,1
"136","high","Creran",2018,"July","C",3,2,38.57,"10720202",2.53128542991138,1.32404214390919,"Creran_2018_July_C_3",3,1
"137","high","Creran",2018,"July","C",3,3,40.698,"10720202",0.610452378993923,1.33632625893357,"Creran_2018_July_C_3",3,1
"138","high","Creran",2018,"July","C",5,1,35.765,"10720202",16.5021896482337,1.31228820705939,"Creran_2018_July_C_5",3,1
"139","high","Creran",2018,"July","C",5,2,35.323,"10720202",22.1737847476273,1.3109179263333,"Creran_2018_July_C_5",3,1
"140","high","Creran",2018,"July","C",5,3,35.306,"10720202",22.4271648588849,1.31086790417532,"Creran_2018_July_C_5",3,1
"141","high","Creran",2018,"July","D",1,1,35.854,"10720202",15.5491897236165,1.31258030458944,"Creran_2018_July_D_1",3,1
"142","high","Creran",2018,"July","D",1,2,36.599,"10720202",9.45057959218157,1.31523632215258,"Creran_2018_July_D_1",3,1
"143","high","Creran",2018,"July","D",1,3,36.482,"10720202",10.2192670065598,1.31479438448265,"Creran_2018_July_D_1",3,1
"144","high","Creran",2018,"July","D",4,2,39.24,"10720202",1.61756546582565,1.32760672412895,"Creran_2018_July_D_4",2,0.666666666666667
"145","high","Creran",2018,"July","D",4,3,38.91,"10720202",2.01674112833419,1.32581558949186,"Creran_2018_July_D_4",2,0.666666666666667
"146","high","Creran",2018,"July","D",5,1,37.448,"10720202",5.35822937749182,1.31871691488717,"Creran_2018_July_D_5",2,0.666666666666667
"147","high","Creran",2018,"July","D",5,2,38.92,"10720202",2.00330686708992,1.32586885884292,"Creran_2018_July_D_5",2,0.666666666666667
"148","high","Creran",2019,"September","A",2,1,38.7,"10720202",2.3206323330419,1.32471155587648,"Creran_2019_September_A_2",3,1
"149","high","Creran",2019,"September","A",2,2,39.59,"10720202",1.28017171329804,1.32958084021587,"Creran_2019_September_A_2",3,1
"150","high","Creran",2019,"September","A",2,3,37.8,"10720202",4.23493868131527,1.32029958348786,"Creran_2019_September_A_2",3,1
"151","high","Creran",2019,"September","A",3,1,37.97,"10720202",3.78008568551217,1.32109290430363,"Creran_2019_September_A_3",3,1
"152","high","Creran",2019,"September","A",3,2,40.27,"10720202",0.812617738837965,1.33363225445176,"Creran_2019_September_A_3",3,1
"153","high","Creran",2019,"September","A",3,3,38.43,"10720202",2.77957614100011,1.32333329906988,"Creran_2019_September_A_3",3,1
"154","high","Creran",2019,"September","A",4,1,38.94,"10720202",1.9767062202736,1.32597558700483,"Creran_2019_September_A_4",3,1
"155","high","Creran",2019,"September","A",4,2,37.32,"10720202",5.83680986706777,1.31816156557704,"Creran_2019_September_A_4",3,1
"156","high","Creran",2019,"September","A",4,3,35.72,"10720202",17.0060563281494,1.3121425766766,"Creran_2019_September_A_4",3,1
"157","high","Creran",2018,"November","A",1,1,35.825,"90720201",13.2318668398149,1.36018007953145,"Creran_2018_November_A_1",3,1
"158","high","Creran",2018,"November","A",1,2,35.686,"90720201",14.6205237475146,1.3595823171563,"Creran_2018_November_A_1",3,1
"159","high","Creran",2018,"November","A",1,3,36.297,"90720201",9.42857496626745,1.3623417678804,"Creran_2018_November_A_1",3,1
"160","high","Creran",2018,"November","A",2,1,34.922,"90720201",25.303871502023,1.35661526003139,"Creran_2018_November_A_2",3,1
"161","high","Creran",2018,"November","A",2,2,34.711,"90720201",29.4428072423482,1.35589147232454,"Creran_2018_November_A_2",3,1
"162","high","Creran",2018,"November","A",2,3,34.597,"90720201",31.9540371086301,1.35551775855289,"Creran_2018_November_A_2",3,1
"163","high","Creran",2018,"November","A",3,1,35.959,"90720201",12.0181707679827,1.36077310892487,"Creran_2018_November_A_3",3,1
"164","high","Creran",2018,"November","A",3,2,36.304,"90720201",9.38130762917664,1.36237535312935,"Creran_2018_November_A_3",3,1
"165","high","Creran",2018,"November","A",3,3,36.46,"90720201",8.38727285693819,1.36313534365423,"Creran_2018_November_A_3",3,1
"166","high","Creran",2018,"November","A",4,1,34.17,"90720201",43.4179463377021,1.35422650936667,"Creran_2018_November_A_4",3,1
"167","high","Creran",2018,"November","A",4,2,34.46,"90720201",35.2568835264828,1.35508477859556,"Creran_2018_November_A_4",3,1
"168","high","Creran",2018,"November","A",4,3,34.72,"90720201",29.2531684200269,1.35592149464534,"Creran_2018_November_A_4",3,1
"169","high","Creran",2018,"November","A",5,1,35.512,"90720201",16.5660185945926,1.35885908270317,"Creran_2018_November_A_5",3,1
